"filename", "language", "PHP", "JavaScript", "XML", "PostCSS", "JSON", "Markdown", "comment", "blank", "total"
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\css\adminglobal.css", "PostCSS", 0, 0, 0, 1991, 0, 0, 34, 66, 2091
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\css\adminmkpages.css", "PostCSS", 0, 0, 0, 1368, 0, 0, 0, 1372, 2740
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\css\adminstyle.css", "PostCSS", 0, 0, 0, 269, 0, 0, 20, 21, 310
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\dashboard\chartist\chartist-plugin-tooltip.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 6, 1, 8
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\dashboard\chartist\chartist.min.css", "PostCSS", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\dashboard\chartist\chartist.min.js", "JavaScript", 0, 2, 0, 0, 0, 0, 7, 1, 10
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\dashboard\cssjs\dashboardstyle.min.css", "PostCSS", 0, 0, 0, 13770, 0, 0, 24, 7, 13801
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\js\admin.js", "JavaScript", 0, 101, 0, 0, 0, 0, 30, 26, 157
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\js\adminglobal.js", "JavaScript", 0, 918, 0, 0, 0, 0, 149, 174, 1241
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\assets\js\adminnotice.js", "JavaScript", 0, 69, 0, 0, 0, 0, 22, 28, 119
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\class-salesking-admin.php", "PHP", 5467, 0, 0, 0, 0, 0, 336, 842, 6645
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\admin\class-salesking-settings.php", "PHP", 859, 0, 0, 0, 0, 0, 50, 198, 1107
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\css\style.css", "PostCSS", 0, 0, 0, 52, 0, 0, 10, 15, 77
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\crownmodified.svg", "XML", 0, 0, 38, 0, 0, 0, 0, 0, 38
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\loader.svg", "XML", 0, 0, 52, 0, 0, 0, 0, 0, 52
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\loadertransparent.svg", "XML", 0, 0, 52, 0, 0, 0, 0, 0, 52
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\salesking-icon-blue.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\salesking-icon-gray.svg", "XML", 0, 0, 10, 0, 0, 0, 0, 22, 32
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\salesking-icon-gray2.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\salesking-icon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\images\salesking-icon2.svg", "XML", 0, 0, 18, 0, 0, 0, 1, 1, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\buttons.colVis.min.js", "JavaScript", 0, 6, 0, 0, 0, 0, 4, 1, 11
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\buttons.html5.min.js", "JavaScript", 0, 29, 0, 0, 0, 0, 7, 1, 37
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\buttons.print.min.js", "JavaScript", 0, 5, 0, 0, 0, 0, 4, 1, 10
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\dataTables.buttons.min.js", "JavaScript", 0, 39, 0, 0, 0, 0, 4, 1, 44
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Afrikaans.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Albanian.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Arabic.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Armenian.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Azerbaijan.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Bangla.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Basque.json", "JSON", 0, 0, 0, 0, 24, 0, 0, 2, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Belarusian.json", "JSON", 0, 0, 0, 0, 21, 0, 0, 2, 23
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Bulgarian.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Catalan.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Chinese-traditional.json", "JSON", 0, 0, 0, 0, 239, 0, 0, 0, 239
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Chinese.json", "JSON", 0, 0, 0, 0, 24, 0, 0, 3, 27
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Croatian.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Czech.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Danish.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Dutch.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\English.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Estonian.json", "JSON", 0, 0, 0, 0, 16, 0, 0, 3, 19
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Filipino.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Finnish.json", "JSON", 0, 0, 0, 0, 39, 0, 0, 3, 42
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\French.json", "JSON", 0, 0, 0, 0, 22, 0, 0, 3, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Galician.json", "JSON", 0, 0, 0, 0, 24, 0, 0, 2, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Georgian.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\German.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Greek.json", "JSON", 0, 0, 0, 0, 27, 0, 0, 3, 30
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Hebrew.json", "JSON", 0, 0, 0, 0, 18, 0, 0, 3, 21
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Hindi.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Hungarian.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Icelandic.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Indonesian.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 2, 19
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Italian.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Japanese.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Kazakh.json", "JSON", 0, 0, 0, 0, 22, 0, 0, 2, 24
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Korean.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Kyrgyz.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Latvian.json", "JSON", 0, 0, 0, 0, 22, 0, 0, 3, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Lithuanian.json", "JSON", 0, 0, 0, 0, 21, 0, 0, 4, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Macedonian.json", "JSON", 0, 0, 0, 0, 19, 0, 0, 3, 22
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Malay.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Mongolian.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Nepali.json", "JSON", 0, 0, 0, 0, 24, 0, 0, 3, 27
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Norwegian.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 3, 28
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Polish.json", "JSON", 0, 0, 0, 0, 22, 0, 0, 3, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Portuguese.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Romanian.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Russian.json", "JSON", 0, 0, 0, 0, 22, 0, 0, 3, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Serbian.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Slovak.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Slovenian.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Spanish.json", "JSON", 0, 0, 0, 0, 24, 0, 0, 2, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Swedish.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Thai.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Turkish.json", "JSON", 0, 0, 0, 0, 24, 0, 0, 3, 27
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Ukrainian.json", "JSON", 0, 0, 0, 0, 21, 0, 0, 3, 24
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Urdu.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Uzbek.json", "JSON", 0, 0, 0, 0, 22, 0, 0, 2, 24
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Vietnamese.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Welsh.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\persian.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\jquery.dataTables.min.css", "PostCSS", 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\jquery.dataTables.min.js", "JavaScript", 0, 2, 0, 0, 0, 0, 17, 3, 22
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\jszip.min.js", "JavaScript", 0, 4, 0, 0, 0, 0, 11, 0, 15
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\pdfmake.min.js", "JavaScript", 0, 29, 0, 0, 0, 0, 2, 1, 32
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\vfs_fonts.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\notify\notify.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5\PucFactory.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 5, 11
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Autoloader.php", "PHP", 59, 0, 0, 0, 0, 0, 10, 18, 87
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\DebugBar\Extension.php", "PHP", 132, 0, 0, 0, 0, 0, 36, 32, 200
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\DebugBar\Panel.php", "PHP", 142, 0, 0, 0, 0, 0, 2, 28, 172
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\DebugBar\PluginExtension.php", "PHP", 26, 0, 0, 0, 0, 0, 6, 9, 41
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\DebugBar\PluginPanel.php", "PHP", 31, 0, 0, 0, 0, 0, 3, 8, 42
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\DebugBar\ThemePanel.php", "PHP", 15, 0, 0, 0, 0, 0, 3, 8, 26
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\InstalledPackage.php", "PHP", 41, 0, 0, 0, 0, 0, 49, 16, 106
"c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Metadata.php", "PHP", 83, 0, 0, 0, 0, 0, 64, 31, 178
